Timestamp_Readable,Src_IP,Dst_IP,EventType,event_count,Details,Source
2021-05-17 09:35:00,10.22.1.2,10.22.1.255,Lateral Movement,1,Node 10.22.1.2:138 (victim/zombie) moved laterally to 10.22.1.255:138 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 09:35:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 09:40:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 09:45:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 09:45:00,10.22.1.2,10.22.1.255,Lateral Movement,1,Node 10.22.1.2:138 (victim/zombie) moved laterally to 10.22.1.255:138 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 09:50:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 09:55:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:00:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:00:00,10.22.1.2,10.22.1.255,Lateral Movement,1,Node 10.22.1.2:138 (victim/zombie) moved laterally to 10.22.1.255:138 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:05:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50272 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:10:00,10.22.1.2,10.22.1.255,Lateral Movement,1,Node 10.22.1.2:138 (victim/zombie) moved laterally to 10.22.1.255:138 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:10:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50273 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:15:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.129630374274406)}",Anomaly Log
2021-05-17 10:15:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50273 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:20:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50273 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:25:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50273 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:25:00,10.22.1.2,10.22.1.255,Lateral Movement,1,Node 10.22.1.2:138 (victim/zombie) moved laterally to 10.22.1.255:138 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:30:00,10.22.1.2,10.22.1.1,Lateral Movement,1,Node 10.22.1.2:50273 (victim/zombie) moved laterally to 10.22.1.1:5001 in the same subnet soon after being attacked,Inferred Logic
2021-05-17 10:30:00,10.22.1.2,10.22.1.255,Lateral Movement,1,Node 10.22.1.2:138 (victim/zombie) moved laterally to 10.22.1.255:138 in the same subnet soon after being attacked,Inferred Logic
